segment_id,region,industry,company_size,role,adoption_stage,estimated_users,interest_score,azure_spend_tier
SEG-NA-001,NA,finance,enterprise,CIO,scaling,5000,0.92,high
SEG-NA-002,NA,finance,enterprise,CTO,scaling,3200,0.88,high
SEG-NA-003,NA,retail,enterprise,CTO,piloting,2800,0.76,mid
SEG-NA-004,NA,healthcare,enterprise,CIO,exploring,4500,0.65,mid
SEG-NA-005,NA,tech,enterprise,Engineer,scaling,1200,0.94,high
SEG-NA-006,NA,finance,mid-market,PM,piloting,850,0.72,mid
SEG-NA-007,NA,retail,mid-market,CTO,exploring,600,0.58,low
SEG-NA-008,NA,gov,enterprise,CIO,piloting,6000,0.81,high
SEG-NA-009,NA,tech,mid-market,Engineer,scaling,450,0.87,mid
SEG-NA-010,NA,healthcare,enterprise,Analyst,exploring,3800,0.63,mid
SEG-NA-011,NA,finance,SMB,PM,exploring,120,0.54,low
SEG-NA-012,NA,retail,enterprise,Engineer,scaling,2200,0.83,high
SEG-NA-013,NA,tech,enterprise,CTO,scaling,4100,0.96,high
SEG-NA-014,NA,healthcare,mid-market,CIO,piloting,980,0.69,mid
SEG-NA-015,NA,gov,enterprise,Engineer,exploring,5500,0.74,high
SEG-NA-016,NA,finance,enterprise,Analyst,scaling,3600,0.89,high
SEG-NA-017,NA,retail,mid-market,PM,piloting,720,0.67,mid
SEG-NA-018,NA,tech,SMB,Engineer,exploring,85,0.71,low
SEG-NA-019,NA,healthcare,enterprise,CTO,scaling,4200,0.86,high
SEG-NA-020,NA,gov,mid-market,CIO,piloting,1100,0.73,mid
SEG-EMEA-001,EMEA,finance,enterprise,CTO,scaling,4200,0.91,high
SEG-EMEA-002,EMEA,retail,enterprise,CIO,piloting,3100,0.78,mid
SEG-EMEA-003,EMEA,healthcare,enterprise,Engineer,exploring,3900,0.68,mid
SEG-EMEA-004,EMEA,tech,enterprise,CTO,scaling,2900,0.93,high
SEG-EMEA-005,EMEA,gov,enterprise,CIO,piloting,5200,0.79,high
SEG-EMEA-006,EMEA,finance,mid-market,PM,exploring,670,0.61,low
SEG-EMEA-007,EMEA,retail,mid-market,Engineer,piloting,540,0.74,mid
SEG-EMEA-008,EMEA,tech,mid-market,CTO,scaling,820,0.88,mid
SEG-EMEA-009,EMEA,healthcare,enterprise,Analyst,exploring,4100,0.64,mid
SEG-EMEA-010,EMEA,gov,enterprise,Engineer,piloting,4800,0.77,high
SEG-EMEA-011,EMEA,finance,enterprise,CIO,scaling,3800,0.90,high
SEG-EMEA-012,EMEA,retail,enterprise,PM,exploring,2400,0.66,mid
SEG-EMEA-013,EMEA,tech,enterprise,Engineer,scaling,3300,0.95,high
SEG-EMEA-014,EMEA,healthcare,mid-market,CIO,piloting,1050,0.70,mid
SEG-EMEA-015,EMEA,gov,mid-market,CTO,exploring,1300,0.72,mid
SEG-EMEA-016,EMEA,finance,SMB,Engineer,exploring,95,0.57,low
SEG-EMEA-017,EMEA,retail,mid-market,CTO,piloting,690,0.69,mid
SEG-EMEA-018,EMEA,tech,SMB,PM,exploring,110,0.73,low
SEG-EMEA-019,EMEA,healthcare,enterprise,CTO,scaling,4400,0.85,high
SEG-EMEA-020,EMEA,finance,mid-market,Analyst,piloting,780,0.75,mid
SEG-APAC-001,APAC,tech,enterprise,Engineer,scaling,2700,0.94,high
SEG-APAC-002,APAC,finance,enterprise,CTO,piloting,3500,0.84,high
SEG-APAC-003,APAC,retail,enterprise,CIO,exploring,2900,0.71,mid
SEG-APAC-004,APAC,healthcare,enterprise,Engineer,piloting,3200,0.73,mid
SEG-APAC-005,APAC,gov,enterprise,CIO,exploring,4900,0.76,high
SEG-APAC-006,APAC,tech,mid-market,CTO,scaling,630,0.89,mid
SEG-APAC-007,APAC,finance,mid-market,PM,piloting,710,0.77,mid
SEG-APAC-008,APAC,retail,mid-market,Engineer,exploring,580,0.62,low
SEG-APAC-009,APAC,healthcare,mid-market,CIO,piloting,920,0.72,mid
SEG-APAC-010,APAC,tech,enterprise,CIO,scaling,3600,0.96,high
SEG-APAC-011,APAC,gov,enterprise,Engineer,piloting,5100,0.80,high
SEG-APAC-012,APAC,finance,enterprise,Analyst,scaling,3100,0.87,high
SEG-APAC-013,APAC,retail,enterprise,CTO,scaling,2600,0.82,high
SEG-APAC-014,APAC,healthcare,enterprise,PM,exploring,3700,0.67,mid
SEG-APAC-015,APAC,tech,SMB,Engineer,exploring,92,0.74,low
SEG-APAC-016,APAC,finance,SMB,PM,exploring,105,0.59,low
SEG-APAC-017,APAC,gov,mid-market,CTO,piloting,1250,0.75,mid
SEG-APAC-018,APAC,retail,mid-market,PM,piloting,650,0.68,mid
SEG-APAC-019,APAC,healthcare,enterprise,CTO,scaling,3900,0.84,high
SEG-APAC-020,APAC,tech,mid-market,Analyst,piloting,540,0.81,mid
SEG-LATAM-001,LATAM,finance,enterprise,CIO,piloting,2800,0.79,mid
SEG-LATAM-002,LATAM,retail,enterprise,CTO,exploring,2200,0.69,mid
SEG-LATAM-003,LATAM,tech,enterprise,Engineer,scaling,1900,0.91,high
SEG-LATAM-004,LATAM,healthcare,enterprise,CIO,exploring,2600,0.66,mid
SEG-LATAM-005,LATAM,gov,enterprise,CTO,piloting,3800,0.77,high
SEG-LATAM-006,LATAM,finance,mid-market,PM,piloting,590,0.73,mid
SEG-LATAM-007,LATAM,retail,mid-market,Engineer,exploring,480,0.61,low
SEG-LATAM-008,LATAM,tech,mid-market,CTO,scaling,520,0.86,mid
SEG-LATAM-009,LATAM,healthcare,mid-market,Analyst,piloting,740,0.70,mid
SEG-LATAM-010,LATAM,gov,enterprise,Engineer,exploring,4200,0.74,high
SEG-LATAM-011,LATAM,finance,enterprise,CTO,scaling,2950,0.88,high
SEG-LATAM-012,LATAM,retail,enterprise,PM,piloting,2100,0.72,mid
SEG-LATAM-013,LATAM,tech,enterprise,CTO,scaling,2300,0.93,high
SEG-LATAM-014,LATAM,healthcare,enterprise,Engineer,piloting,2850,0.75,mid
SEG-LATAM-015,LATAM,finance,SMB,Engineer,exploring,78,0.56,low
